season,week,elim_count,rank_eliminated,percent_eliminated,rank_bottom_two,percent_bottom_two,rank_judge_save_elim,percent_judge_save_elim,actual_eliminated
1,3,1,Evander Holyfield,Evander Holyfield,Evander Holyfield|John O'Hurley,Evander Holyfield|John O'Hurley,Evander Holyfield,Evander Holyfield,Trista Sutter
1,4,1,Joey McIntyre,John O'Hurley,Joey McIntyre|John O'Hurley,John O'Hurley|Joey McIntyre,Joey McIntyre,Joey McIntyre,Evander Holyfield
1,5,1,Joey McIntyre,Joey McIntyre,Joey McIntyre|John O'Hurley,Joey McIntyre|John O'Hurley,Joey McIntyre,Joey McIntyre,Rachel Hunter
2,2,1,Tatum O'Neal,Tatum O'Neal,Tatum O'Neal|Lisa Rinna,Tatum O'Neal|Lisa Rinna,Tatum O'Neal,Tatum O'Neal,Kenny Mayne
2,3,1,Giselle Fernandez,Jerry Rice,Giselle Fernandez|Jerry Rice,Jerry Rice|Giselle Fernandez,Jerry Rice,Jerry Rice,Tatum O'Neal
2,4,1,Master P,Master P,Master P|Jerry Rice,Master P|Drew Lachey,Master P,Master P,Giselle Fernandez
2,5,1,Tia Carrere,Drew Lachey,Tia Carrere|Drew Lachey,Drew Lachey|Tia Carrere,Tia Carrere,Tia Carrere,Master P
2,6,1,Drew Lachey,Drew Lachey,Drew Lachey|George Hamilton,Drew Lachey|Stacy Keibler,George Hamilton,Drew Lachey,Tia Carrere
2,7,1,Lisa Rinna,Drew Lachey,Lisa Rinna|Drew Lachey,Drew Lachey|Lisa Rinna,Lisa Rinna,Lisa Rinna,George Hamilton
3,2,1,Mario Lopez,Shanna Moakler,Mario Lopez|Shanna Moakler,Shanna Moakler|Willa Ford,Mario Lopez,Shanna Moakler,Tucker Carlson
3,3,1,Emmitt Smith,Harry Hamlin,Emmitt Smith|Harry Hamlin,Harry Hamlin|Emmitt Smith,Emmitt Smith,Emmitt Smith,Shanna Moakler
3,4,1,Vivica A. Fox,Vivica A. Fox,Vivica A. Fox|Jerry Springer,Vivica A. Fox|Jerry Springer,Jerry Springer,Jerry Springer,Harry Hamlin
3,5,1,Sara Evans,Willa Ford,Sara Evans|Willa Ford,Willa Ford|Sara Evans,Sara Evans,Sara Evans,Vivica A. Fox
3,6,2,Emmitt Smith|Joey Lawrence,Jerry Springer|Joey Lawrence,Emmitt Smith|Joey Lawrence,Jerry Springer|Joey Lawrence,,,Sara Evans|Willa Ford
3,8,1,Monique Coleman,Monique Coleman,Monique Coleman|Emmitt Smith,Monique Coleman|Emmitt Smith,Monique Coleman,Monique Coleman,Jerry Springer
3,9,1,Joey Lawrence,Joey Lawrence,Joey Lawrence|Mario Lopez,Joey Lawrence|Emmitt Smith,Joey Lawrence,Emmitt Smith,Monique Coleman
4,3,1,Shandi Finnessey,Shandi Finnessey,Shandi Finnessey|Laila Ali,Shandi Finnessey|Ian Ziering,Laila Ali,Shandi Finnessey,Paulina Porizkova
4,4,1,Heather Mills,Leeza Gibbons,Heather Mills|Leeza Gibbons,Leeza Gibbons|Heather Mills,Leeza Gibbons,Leeza Gibbons,Shandi Finnessey
4,5,1,Billy Ray Cyrus,Clyde Drexler,Billy Ray Cyrus|Clyde Drexler,Clyde Drexler|Billy Ray Cyrus,Clyde Drexler,Clyde Drexler,Leeza Gibbons
4,6,1,Heather Mills,Heather Mills,Heather Mills|Joey Fatone,Heather Mills|Apolo Anton Ohno,Heather Mills,Heather Mills,Clyde Drexler
4,7,1,John Ratzenberger,John Ratzenberger,John Ratzenberger|Billy Ray Cyrus,John Ratzenberger|Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus,Heather Mills
4,8,1,Laila Ali,Billy Ray Cyrus,Laila Ali|Apolo Anton Ohno,Billy Ray Cyrus|Laila Ali,Laila Ali,Billy Ray Cyrus,John Ratzenberger
4,9,1,Ian Ziering,Ian Ziering,Ian Ziering|Apolo Anton Ohno,Ian Ziering|Joey Fatone,Ian Ziering,Ian Ziering,Billy Ray Cyrus
5,5,1,Mark Cuban,Mark Cuban,Mark Cuban|Jane Seymour,Mark Cuban|Marie Osmond,Mark Cuban,Marie Osmond,Floyd Mayweather Jr.
5,6,1,Sabrina Bryan,Sabrina Bryan,Sabrina Bryan|Marie Osmond,Sabrina Bryan|Marie Osmond,Marie Osmond,Marie Osmond,Mark Cuban
5,7,1,Jane Seymour,Jane Seymour,Jane Seymour|Helio Castroneves,Jane Seymour|Helio Castroneves,Jane Seymour,Jane Seymour,Sabrina Bryan
5,8,1,Cameron Mathison,Cameron Mathison,Cameron Mathison|Helio Castroneves,Cameron Mathison|Jennie Garth,Cameron Mathison,Jennie Garth,Jane Seymour
5,9,1,Jennie Garth,Jennie Garth,Jennie Garth|Mel B,Jennie Garth|Mel B,Jennie Garth,Jennie Garth,Cameron Mathison
6,3,2,Steve Guttenberg|Marissa Jaret Winokur,Steve Guttenberg|Mario,Steve Guttenberg|Marissa Jaret Winokur,Steve Guttenberg|Mario,,,Monica Seles|Penn Jillette
6,4,1,Adam Carolla,Adam Carolla,Adam Carolla|Marlee Matlin,Adam Carolla|Kristi Yamaguchi,Adam Carolla,Adam Carolla,Steve Guttenberg
6,5,1,Marlee Matlin,Priscilla Presley,Marlee Matlin|Priscilla Presley,Priscilla Presley|Marissa Jaret Winokur,Priscilla Presley,Priscilla Presley,Adam Carolla
6,6,1,Marlee Matlin,Marlee Matlin,Marlee Matlin|Shannon Elizabeth,Marlee Matlin|Kristi Yamaguchi,Marlee Matlin,Marlee Matlin,Priscilla Presley
6,7,1,Shannon Elizabeth,Shannon Elizabeth,Shannon Elizabeth|Cristian de la Fuente,Shannon Elizabeth|Cristian de la Fuente,Cristian de la Fuente,Cristian de la Fuente,Marlee Matlin
6,8,1,Mario,Mario,Mario|Jason Taylor,Mario|Jason Taylor,Jason Taylor,Jason Taylor,Shannon Elizabeth
6,9,1,Jason Taylor,Marissa Jaret Winokur,Jason Taylor|Kristi Yamaguchi,Marissa Jaret Winokur|Kristi Yamaguchi,Jason Taylor,Marissa Jaret Winokur,Mario
7,2,2,Kim Kardashian|Misty May-Treanor,Misty May-Treanor|Kim Kardashian,Kim Kardashian|Misty May-Treanor,Misty May-Treanor|Kim Kardashian,,,Jeffrey Ross|Ted McGinley
