season,week,rank_elim_fan_rank,percent_elim_fan_rank,rank_elim_judge_rank,percent_elim_judge_rank,fan_rank_delta
1,3,5.0,5.0,5.0,5.0,0.0
1,4,3.0,4.0,3.0,2.0,1.0
1,5,2.0,2.0,3.0,3.0,0.0
2,2,9.0,9.0,8.0,8.0,0.0
2,3,8.0,8.0,6.0,6.0,0.0
2,4,6.0,6.0,7.0,7.0,0.0
2,5,4.0,4.0,6.0,6.0,0.0
2,6,3.0,3.0,4.0,4.0,0.0
2,7,4.0,4.0,3.0,3.0,0.0
3,2,10.0,10.0,6.0,6.0,0.0
3,3,9.0,9.0,4.0,4.0,0.0
3,4,8.0,8.0,6.0,6.0,0.0
3,5,6.0,6.0,7.0,7.0,0.0
3,6,3.0,3.0,4.5,4.5,0.0
3,8,4.0,4.0,4.0,4.0,0.0
3,9,3.0,3.0,2.0,2.0,0.0
4,3,10.0,10.0,8.0,8.0,0.0
4,4,9.0,9.0,8.0,8.0,0.0
4,5,8.0,8.0,8.0,8.0,0.0
4,6,7.0,7.0,5.0,5.0,0.0
4,7,6.0,6.0,5.0,5.0,0.0
4,8,5.0,5.0,5.0,5.0,0.0
4,9,4.0,4.0,4.0,4.0,0.0
5,5,8.0,8.0,8.0,8.0,0.0
5,6,7.0,7.0,5.0,5.0,0.0
5,7,6.0,6.0,6.0,6.0,0.0
5,8,5.0,5.0,3.0,3.0,0.0
5,9,4.0,4.0,3.0,3.0,0.0
6,3,7.0,7.0,9.5,9.5,0.0
6,4,9.0,9.0,9.0,9.0,0.0
6,5,8.0,8.0,8.0,8.0,0.0
6,6,7.0,7.0,7.0,7.0,0.0
6,7,6.0,6.0,5.0,5.0,0.0
6,8,5.0,5.0,3.0,3.0,0.0
6,9,4.0,4.0,4.0,4.0,0.0
7,2,10.5,10.5,7.0,7.0,0.0
7,3,6.5,4.5,5.5,7.0,-2.0
7,5,8.0,8.0,6.0,6.0,0.0
7,6,7.0,7.0,7.0,7.0,0.0
7,7,6.0,6.0,4.0,4.0,0.0
7,8,5.0,5.0,5.0,5.0,0.0
7,9,4.0,4.0,4.0,4.0,0.0
8,3,12.0,12.0,10.0,10.0,0.0
8,4,10.0,10.0,11.0,11.0,0.0
8,5,5.5,8.5,7.0,4.0,3.0
8,6,8.0,8.0,8.0,8.0,0.0
8,7,7.0,7.0,7.0,7.0,0.0
8,8,6.0,6.0,5.0,5.0,0.0
8,9,5.0,5.0,4.0,4.0,0.0
8,10,4.0,4.0,4.0,4.0,0.0
9,2,10.5,10.5,11.5,11.5,0.0
9,3,13.0,12.0,11.0,12.0,-1.0
9,4,10.0,7.5,7.0,8.5,-2.5
9,5,10.0,10.0,9.0,9.0,0.0
9,6,9.0,9.0,8.0,8.0,0.0
9,7,6.5,6.5,6.5,6.5,0.0
9,8,3.5,3.5,4.5,4.5,0.0
9,9,2.0,4.0,4.0,2.0,2.0
10,3,10.0,10.0,10.0,10.0,0.0
10,4,9.0,9.0,8.0,8.0,0.0
10,5,8.0,8.0,8.0,8.0,0.0
10,6,7.0,7.0,7.0,7.0,0.0
10,7,6.0,6.0,5.0,5.0,0.0
10,8,5.0,5.0,5.0,5.0,0.0
10,9,4.0,4.0,4.0,4.0,0.0
11,2,11.0,11.0,11.0,11.0,0.0
11,3,10.0,10.0,10.0,10.0,0.0
11,4,9.0,9.0,9.0,9.0,0.0
11,5,8.0,8.0,6.0,6.0,0.0
11,6,7.0,7.0,2.0,2.0,0.0
11,7,6.0,6.0,4.0,4.0,0.0
11,8,5.0,5.0,4.0,4.0,0.0
11,9,4.0,4.0,3.0,3.0,0.0
12,3,10.0,10.0,10.0,10.0,0.0
12,4,9.0,9.0,8.0,8.0,0.0
12,5,8.0,8.0,7.0,7.0,0.0
12,6,7.0,7.0,7.0,7.0,0.0
12,7,6.0,6.0,4.0,4.0,0.0
12,8,5.0,5.0,4.0,4.0,0.0
12,9,4.0,4.0,4.0,4.0,0.0
13,2,11.0,11.0,5.0,5.0,0.0
13,3,10.0,10.0,6.0,6.0,0.0
13,4,9.0,9.0,7.0,7.0,0.0
13,5,8.0,8.0,8.0,8.0,0.0
13,6,7.0,7.0,7.0,7.0,0.0
13,7,6.0,6.0,5.0,5.0,0.0
13,8,5.0,5.0,5.0,5.0,0.0
13,9,4.0,4.0,4.0,4.0,0.0
14,3,11.0,11.0,9.0,9.0,0.0
14,4,10.0,10.0,9.0,9.0,0.0
14,5,9.0,9.0,9.0,9.0,0.0
14,6,8.0,8.0,8.0,8.0,0.0
14,7,7.0,7.0,6.0,6.0,0.0
14,8,5.0,5.0,6.0,6.0,0.0
14,9,3.0,3.0,2.5,2.5,0.0
15,2,12.0,12.0,9.0,9.0,0.0
15,3,10.0,10.0,9.0,9.0,0.0
15,4,5.0,5.0,8.5,8.5,0.0
15,5,6.0,6.0,8.0,8.0,0.0
15,7,6.0,1.0,5.0,7.0,-5.0
15,9,4.5,4.5,4.0,4.0,0.0
16,3,11.0,11.0,11.0,11.0,0.0
16,4,10.0,10.0,9.0,9.0,0.0
16,5,9.0,9.0,9.0,9.0,0.0
16,6,8.0,8.0,8.0,8.0,0.0
16,7,7.0,7.0,7.0,7.0,0.0
16,8,6.0,6.0,6.0,6.0,0.0
16,9,5.0,5.0,5.0,5.0,0.0
17,3,11.0,11.0,10.0,10.0,0.0
17,4,10.0,10.0,10.0,10.0,0.0
17,5,6.0,9.0,7.0,1.0,3.0
17,6,7.0,7.0,6.0,6.0,0.0
17,8,7.0,7.0,5.0,5.0,0.0
17,9,6.0,6.0,2.0,2.0,0.0
17,10,5.0,5.0,4.0,4.0,0.0
18,2,10.0,10.0,11.0,11.0,0.0
18,3,6.5,6.5,6.5,6.5,0.0
18,6,8.0,8.0,8.0,8.0,0.0
18,7,7.0,7.0,7.0,7.0,0.0
18,8,4.0,6.0,6.0,3.0,2.0
18,9,5.0,5.0,3.0,3.0,0.0
19,2,12.0,12.0,10.0,10.0,0.0
19,3,11.0,11.0,11.0,11.0,0.0
19,4,10.0,10.0,7.0,7.0,0.0
19,5,8.0,4.0,4.0,8.0,-4.0
19,7,8.0,8.0,7.0,7.0,0.0
19,8,7.0,7.0,7.0,7.0,0.0
19,9,6.0,6.0,5.0,5.0,0.0
19,10,5.0,5.0,5.0,5.0,0.0
20,3,11.0,11.0,10.0,10.0,0.0
20,4,10.0,10.0,7.0,7.0,0.0
20,5,9.0,9.0,6.0,6.0,0.0
20,6,8.0,8.0,7.0,7.0,0.0
20,7,5.0,7.0,4.0,2.0,2.0
20,8,5.0,5.0,6.0,6.0,0.0
20,9,2.5,3.5,2.5,1.5,1.0
21,3,6.0,4.666666666666667,7.0,8.333333333333334,-1.333333333333333
21,5,9.0,9.0,8.0,8.0,0.0
21,7,8.0,8.0,4.0,4.0,0.0
21,8,7.0,7.0,7.0,7.0,0.0
21,9,5.0,5.0,6.0,6.0,0.0
21,10,3.0,3.0,3.0,3.0,0.0
